;0;3
13;0;1
3;0;13
3;3;3
3;33;3
3;3;3
353;3;3
53;3;3
5;33;3
5;33;3
5;33;3
5;33;6
5;56;5
5;3;6
3;3;6
3;3;6
33YER;6;3
8;3;36
8;3;36
3;3;8
3;3;8
3;38;3
3;38;33
2;3;3
2;328;3
3;28;3
3;2;3
232;3;23
3;4;33
4;3;3
43;33;43
3;4;3
34;3;3
43;3;1243
3;12;3
3;1233;3
123;3;12
33;12;3
3;123;33
123;3;51
3;351;3
3;351;51
3513SAD;51;3
3SAD;51;3
51;3;56
3;356;3
3;56;3
5656;3;56
3;3;563
3;56;3325
3;33325;3
3;325;3
3325325;3;3325
3;3;3253
3;325;3
3;523;3
52;3;3
523;3;52
3;352;33
352;3;3
52;33;52
3;3;1
33;1;3
3;1;33
1;3;31
3;331;3
3;1;3
351;3;35
3;3;53
3;5;3
35;33;35
3;3;5
33;5;3
3;6;33
6;3;36
3;336;3
3;6;3
96;3;9
6;3;936
3;93;3
9;33;9
3;3;9
33;9;3
3;12;33
12;3;3
12;33;12
3;3;12
33;12;3
3;12;33
12;3;3
512;33;512
3;3;512
33;512;3
3;5123;33
5123;3;512
3;3512;3
3;523;3
52523;3;52
3;3;5233
3;523;3
52;5233;52
523;31;52
3131;52;31
3;52;313
52;31;313
31;31;31
3;31;25
3OJL;25;3
25;3;325
3;3;25
3;2525;3
25;3;15
33;15;3
315;3;3315
3;3;15
31;1515;31
15;31;0
131;0;1
1;1;11
1;1;0
1;40;1
4;1;4
001;4;0
1;4;11
4;1;4
0;14;0
1;0;0
00;0;0
1;0;1
0;0;1
0;0;0
1;0;0
1sss;0;1
fff;0;2
